Ref,EWTS Varient,Area,Task,Status,Completed,Delta,Avg_col
EAMozambiqueMDRM989,ea,assessment,Initial needs assessments completed and disseminated within 72 hours​ of the event.,Achieved Late,2024-06-24,4,0.8
EANigeriaMDRN777,ea,assessment,Initial needs assessments completed and disseminated within 72 hours​ of the event.,Achieved Early,2024-07-17,2,0.8
EAPeruMDRO999,ea,assessment,Initial needs assessments completed and disseminated within 72 hours​ of the event.,Achieved Early,2024-08-13,2,0.8
EAMaldivesMDRM787,ea,assessment,Initial needs assessments completed and disseminated within 72 hours​ of the event.,Achieved Late,2024-09-01,4,0.8
EAJordanMDRJ000,ea,assessment,Initial needs assessments completed and disseminated within 72 hours​ of the event.,Achieved Early,2024-09-03,2,0.8
EAMozambiqueMDRM989,ea,coordination,Hold a mini summit within 48 h of the disaster,DNU,-,-1,0.3
EAMozambiqueMDRM989,ea,coordination,The Movement Joint statement is produced 48h after the Mini Summit,DNU,-,-1,0.4
EAMozambiqueMDRM989,ea,coordination,review/adapt membership coordination for the context for this specific emergency ,DNU,-,-1,0.4
EAMozambiqueMDRM989,ea,coordination,Appropriate membership coordination is in place after 24h of disaster,Achieved Late,2024-07-05,15,0.5
EANigeriaMDRN777,ea,coordination,Hold a mini summit within 48 h of the disaster,DNU,-,-1,0.3
EANigeriaMDRN777,ea,coordination,The Movement Joint statement is produced 48h after the Mini Summit,DNU,-,-1,0.4
EANigeriaMDRN777,ea,coordination,review/adapt membership coordination for the context for this specific emergency ,DNU,-,-1,0.4
EANigeriaMDRN777,ea,coordination,Appropriate membership coordination is in place after 24h of disaster,Achieved Late,2024-07-29,14,0.5
EAPeruMDRO999,ea,coordination,Hold a mini summit within 48 h of the disaster,Achieved Early,2024-08-13 00:00:00,2,0.3
EAPeruMDRO999,ea,coordination,The Movement Joint statement is produced 48h after the Mini Summit,Achieved Early,2024-08-13 00:00:00,2,0.4
EAPeruMDRO999,ea,coordination,review/adapt membership coordination for the context for this specific emergency ,Achieved Early,2024-08-15 00:00:00,4,0.4
EAPeruMDRO999,ea,coordination,Appropriate membership coordination is in place after 24h of disaster,Achieved Late,2024-08-28,17,0.5
EAMaldivesMDRM787,ea,coordination,Hold a mini summit within 48 h of the disaster,Achieved Late,2024-09-01 00:00:00,4,0.3
EAMaldivesMDRM787,ea,coordination,The Movement Joint statement is produced 48h after the Mini Summit,Achieved Early,2024-09-01 00:00:00,4,0.4
EAMaldivesMDRM787,ea,coordination,review/adapt membership coordination for the context for this specific emergency ,Achieved Early,2024-09-02 00:00:00,5,0.4
EAMaldivesMDRM787,ea,coordination,Appropriate membership coordination is in place after 24h of disaster,Achieved Late,2024-09-15,18,0.5
